[{'label': 'fear', 'score': 0.9259787201881409}, {'label': 'neutral', 'score': 0.023856371641159058}, {'label': 'nervousness', 'score': 0.016350388526916504}, {'label': 'sadness', 'score': 0.016005992889404297}, {'label': 'disappointment', 'score': 0.0077070388942956924}]
[{'label': 'neutral', 'score': 0.9429682493209839}, {'label': 'caring', 'score': 0.023109866306185722}, {'label': 'optimism', 'score': 0.006306774914264679}, {'label': 'approval', 'score': 0.0045991456136107445}, {'label': 'realization', 'score': 0.004316420294344425}]
[{'label': 'neutral', 'score': 0.8982638716697693}, {'label': 'caring', 'score': 0.06634955108165741}, {'label': 'optimism', 'score': 0.006022019777446985}, {'label': 'approval', 'score': 0.004846703726798296}, {'label': 'realization', 'score': 0.0043336073867976665}]
[{'label': 'neutral', 'score': 0.9410132169723511}, {'label': 'sadness', 'score': 0.016449857503175735}, {'label': 'caring', 'score': 0.012689976952970028}, {'label': 'curiosity', 'score': 0.011995566077530384}, {'label': 'disappointment', 'score': 0.003948748577386141}]
[{'label': 'neutral', 'score': 0.9783577919006348}, {'label': 'caring', 'score': 0.007261692080646753}, {'label': 'sadness', 'score': 0.003166232258081436}, {'label': 'desire', 'score': 0.0021005901508033276}, {'label': 'disappointment', 'score': 0.0017183334566652775}]
[{'label': 'neutral', 'score': 0.9545981884002686}, {'label': 'caring', 'score': 0.01558494009077549}, {'label': 'approval', 'score': 0.005836153402924538}, {'label': 'desire', 'score': 0.005235834047198296}, {'label': 'optimism', 'score': 0.004532765131443739}]
[{'label': 'admiration', 'score': 0.5981982946395874}, {'label': 'neutral', 'score': 0.3436325490474701}, {'label': 'approval', 'score': 0.028574418276548386}, {'label': 'realization', 'score': 0.005916092079132795}, {'label': 'excitement', 'score': 0.004709622357040644}]
[{'label': 'neutral', 'score': 0.6434236764907837}, {'label': 'admiration', 'score': 0.29351407289505005}, {'label': 'approval', 'score': 0.019015803933143616}, {'label': 'joy', 'score': 0.011029869318008423}, {'label': 'excitement', 'score': 0.010532823391258717}]
[{'label': 'neutral', 'score': 0.8782885074615479}, {'label': 'approval', 'score': 0.04615537077188492}, {'label': 'admiration', 'score': 0.042024243623018265}, {'label': 'caring', 'score': 0.01047930121421814}, {'label': 'joy', 'score': 0.005961432121694088}]
[{'label': 'neutral', 'score': 0.9043870568275452}, {'label': 'approval', 'score': 0.03933301568031311}, {'label': 'realization', 'score': 0.017075076699256897}, {'label': 'admiration', 'score': 0.012855174951255322}, {'label': 'caring', 'score': 0.007162967696785927}]
[{'label': 'neutral', 'score': 0.5222761631011963}, {'label': 'approval', 'score': 0.25959017872810364}, {'label': 'admiration', 'score': 0.10232028365135193}, {'label': 'realization', 'score': 0.05665008723735809}, {'label': 'love', 'score': 0.023570645600557327}]
[{'label': 'neutral', 'score': 0.5918745994567871}, {'label': 'admiration', 'score': 0.3117239475250244}, {'label': 'approval', 'score': 0.05012805387377739}, {'label': 'realization', 'score': 0.019374409690499306}, {'label': 'love', 'score': 0.006490571424365044}]
[{'label': 'neutral', 'score': 0.9684088230133057}, {'label': 'admiration', 'score': 0.012011627666652203}, {'label': 'excitement', 'score': 0.00392416026443243}, {'label': 'joy', 'score': 0.003218268509954214}, {'label': 'surprise', 'score': 0.002639713464304805}]
[{'label': 'neutral', 'score': 0.9777860045433044}, {'label': 'admiration', 'score': 0.012281381525099277}, {'label': 'approval', 'score': 0.004187236074358225}, {'label': 'love', 'score': 0.0008299932815134525}, {'label': 'optimism', 'score': 0.0006448723725043237}]
[{'label': 'neutral', 'score': 0.9526996612548828}, {'label': 'admiration', 'score': 0.016861021518707275}, {'label': 'approval', 'score': 0.012980193831026554}, {'label': 'love', 'score': 0.003562093712389469}, {'label': 'joy', 'score': 0.0033521910663694143}]
[{'label': 'neutral', 'score': 0.9677103757858276}, {'label': 'desire', 'score': 0.008218581788241863}, {'label': 'approval', 'score': 0.006695460062474012}, {'label': 'optimism', 'score': 0.003916200716048479}, {'label': 'joy', 'score': 0.00307727069593966}]
[{'label': 'neutral', 'score': 0.9652741551399231}, {'label': 'desire', 'score': 0.014411401934921741}, {'label': 'optimism', 'score': 0.006144732236862183}, {'label': 'approval', 'score': 0.003023268422111869}, {'label': 'caring', 'score': 0.002647345419973135}]
[{'label': 'neutral', 'score': 0.8830006718635559}, {'label': 'desire', 'score': 0.033342309296131134}, {'label': 'admiration', 'score': 0.02832607552409172}, {'label': 'love', 'score': 0.0198268610984087}, {'label': 'approval', 'score': 0.01324639841914177}]
[{'label': 'neutral', 'score': 0.9335169196128845}, {'label': 'admiration', 'score': 0.020106274634599686}, {'label': 'love', 'score': 0.01540133822709322}, {'label': 'desire', 'score': 0.010578897781670094}, {'label': 'approval', 'score': 0.0063094948418438435}]
[{'label': 'neutral', 'score': 0.9352571964263916}, {'label': 'love', 'score': 0.016613876447081566}, {'label': 'desire', 'score': 0.014206846244633198}, {'label': 'admiration', 'score': 0.013635983690619469}, {'label': 'approval', 'score': 0.007517603691667318}]
[{'label': 'neutral', 'score': 0.9373047947883606}, {'label': 'confusion', 'score': 0.0197240449488163}, {'label': 'admiration', 'score': 0.019520800560712814}, {'label': 'love', 'score': 0.009337814524769783}, {'label': 'approval', 'score': 0.002167313825339079}]
[{'label': 'neutral', 'score': 0.9671639800071716}, {'label': 'admiration', 'score': 0.01391470804810524}, {'label': 'love', 'score': 0.0051848748698830605}, {'label': 'confusion', 'score': 0.0034596403129398823}, {'label': 'approval', 'score': 0.001985983457416296}]
[{'label': 'neutral', 'score': 0.9875977635383606}, {'label': 'admiration', 'score': 0.00290120393037796}, {'label': 'love', 'score': 0.0025515928864479065}, {'label': 'realization', 'score': 0.000969388522207737}, {'label': 'approval', 'score': 0.0008356993203051388}]
[{'label': 'neutral', 'score': 0.9898786544799805}, {'label': 'admiration', 'score': 0.002109389053657651}, {'label': 'love', 'score': 0.00199362775310874}, {'label': 'confusion', 'score': 0.0009600052726455033}, {'label': 'approval', 'score': 0.0008849783916957676}]
[{'label': 'neutral', 'score': 0.9835297465324402}, {'label': 'admiration', 'score': 0.00595060782507062}, {'label': 'confusion', 'score': 0.0019560225773602724}, {'label': 'love', 'score': 0.0018298873910680413}, {'label': 'approval', 'score': 0.0018048427300527692}]
[{'label': 'neutral', 'score': 0.9435375332832336}, {'label': 'love', 'score': 0.015251087956130505}, {'label': 'approval', 'score': 0.012786408886313438}, {'label': 'admiration', 'score': 0.008798133581876755}, {'label': 'desire', 'score': 0.004635459743440151}]
[{'label': 'neutral', 'score': 0.9102483987808228}, {'label': 'approval', 'score': 0.027640050277113914}, {'label': 'love', 'score': 0.019809173420071602}, {'label': 'admiration', 'score': 0.014356173574924469}, {'label': 'desire', 'score': 0.009912383742630482}]
[{'label': 'neutral', 'score': 0.927884578704834}, {'label': 'approval', 'score': 0.02772766537964344}, {'label': 'love', 'score': 0.014174160547554493}, {'label': 'admiration', 'score': 0.00924660637974739}, {'label': 'desire', 'score': 0.0070191482082009315}]
[{'label': 'neutral', 'score': 0.864503026008606}, {'label': 'approval', 'score': 0.04833756759762764}, {'label': 'love', 'score': 0.03577696904540062}, {'label': 'admiration', 'score': 0.020734772086143494}, {'label': 'desire', 'score': 0.00956623163074255}]
[{'label': 'neutral', 'score': 0.7493047118186951}, {'label': 'love', 'score': 0.09661906212568283}, {'label': 'admiration', 'score': 0.09650947898626328}, {'label': 'approval', 'score': 0.02612191066145897}, {'label': 'realization', 'score': 0.0076773036271333694}]
[{'label': 'neutral', 'score': 0.8624467253684998}, {'label': 'admiration', 'score': 0.04868733137845993}, {'label': 'love', 'score': 0.0484694242477417}, {'label': 'approval', 'score': 0.022576674818992615}, {'label': 'realization', 'score': 0.003572469111531973}]
[{'label': 'neutral', 'score': 0.7286016941070557}, {'label': 'love', 'score': 0.1715342253446579}, {'label': 'approval', 'score': 0.03388619422912598}, {'label': 'admiration', 'score': 0.0329936146736145}, {'label': 'desire', 'score': 0.013859785161912441}]
[{'label': 'neutral', 'score': 0.6110562086105347}, {'label': 'love', 'score': 0.2961638271808624}, {'label': 'approval', 'score': 0.023818282410502434}, {'label': 'desire', 'score': 0.023790189996361732}, {'label': 'admiration', 'score': 0.01983269676566124}]
[{'label': 'neutral', 'score': 0.6208443641662598}, {'label': 'love', 'score': 0.23856990039348602}, {'label': 'approval', 'score': 0.0540376640856266}, {'label': 'desire', 'score': 0.02648584544658661}, {'label': 'admiration', 'score': 0.02487003616988659}]
[{'label': 'love', 'score': 0.5340070128440857}, {'label': 'neutral', 'score': 0.2590673267841339}, {'label': 'desire', 'score': 0.05146536976099014}, {'label': 'approval', 'score': 0.04891454800963402}, {'label': 'caring', 'score': 0.03575660660862923}]
[{'label': 'love', 'score': 0.41505521535873413}, {'label': 'admiration', 'score': 0.35383522510528564}, {'label': 'neutral', 'score': 0.10860801488161087}, {'label': 'approval', 'score': 0.07721903920173645}, {'label': 'joy', 'score': 0.022142868489027023}]
[{'label': 'admiration', 'score': 0.4488542377948761}, {'label': 'love', 'score': 0.41126713156700134}, {'label': 'neutral', 'score': 0.05329257622361183}, {'label': 'approval', 'score': 0.04240933805704117}, {'label': 'joy', 'score': 0.026773249730467796}]
[{'label': 'admiration', 'score': 0.8889145851135254}, {'label': 'approval', 'score': 0.03257139027118683}, {'label': 'love', 'score': 0.028468133881688118}, {'label': 'neutral', 'score': 0.02676182985305786}, {'label': 'excitement', 'score': 0.007115257903933525}]
[{'label': 'admiration', 'score': 0.7491647005081177}, {'label': 'neutral', 'score': 0.13205301761627197}, {'label': 'love', 'score': 0.06638973951339722}, {'label': 'approval', 'score': 0.030738122761249542}, {'label': 'disapproval', 'score': 0.0034754008520394564}]
[{'label': 'neutral', 'score': 0.5842627286911011}, {'label': 'admiration', 'score': 0.2618435323238373}, {'label': 'love', 'score': 0.08620157092809677}, {'label': 'approval', 'score': 0.04180818051099777}, {'label': 'optimism', 'score': 0.004532980266958475}]
[{'label': 'neutral', 'score': 0.7761135697364807}, {'label': 'admiration', 'score': 0.09348449856042862}, {'label': 'love', 'score': 0.07061026990413666}, {'label': 'approval', 'score': 0.034230079501867294}, {'label': 'desire', 'score': 0.006142948754131794}]
[{'label': 'neutral', 'score': 0.8077512979507446}, {'label': 'love', 'score': 0.08806278556585312}, {'label': 'admiration', 'score': 0.0686834454536438}, {'label': 'approval', 'score': 0.014998081140220165}, {'label': 'desire', 'score': 0.006058659870177507}]
[{'label': 'love', 'score': 0.5198367834091187}, {'label': 'admiration', 'score': 0.25836220383644104}, {'label': 'neutral', 'score': 0.1591390073299408}, {'label': 'approval', 'score': 0.027695702388882637}, {'label': 'joy', 'score': 0.008531689643859863}]
[{'label': 'admiration', 'score': 0.5883908867835999}, {'label': 'love', 'score': 0.27645909786224365}, {'label': 'neutral', 'score': 0.06903282552957535}, {'label': 'approval', 'score': 0.03267660364508629}, {'label': 'joy', 'score': 0.008211485110223293}]
[{'label': 'admiration', 'score': 0.8575912117958069}, {'label': 'love', 'score': 0.051873259246349335}, {'label': 'neutral', 'score': 0.03778516873717308}, {'label': 'approval', 'score': 0.03351001814007759}, {'label': 'disapproval', 'score': 0.00832029152661562}]
[{'label': 'admiration', 'score': 0.8231453895568848}, {'label': 'love', 'score': 0.06785105913877487}, {'label': 'neutral', 'score': 0.0500129871070385}, {'label': 'approval', 'score': 0.02902737446129322}, {'label': 'disapproval', 'score': 0.01633354462683201}]
[{'label': 'admiration', 'score': 0.8455907702445984}, {'label': 'neutral', 'score': 0.06900783628225327}, {'label': 'love', 'score': 0.03493078052997589}, {'label': 'approval', 'score': 0.020491525530815125}, {'label': 'disapproval', 'score': 0.01723455637693405}]
[{'label': 'admiration', 'score': 0.7679359912872314}, {'label': 'neutral', 'score': 0.10688449442386627}, {'label': 'love', 'score': 0.07432661950588226}, {'label': 'approval', 'score': 0.020818375051021576}, {'label': 'disapproval', 'score': 0.01537875086069107}]
[{'label': 'admiration', 'score': 0.5065697431564331}, {'label': 'neutral', 'score': 0.33992186188697815}, {'label': 'love', 'score': 0.0810491293668747}, {'label': 'approval', 'score': 0.03661936894059181}, {'label': 'disapproval', 'score': 0.011902709491550922}]
[{'label': 'neutral', 'score': 0.6049654483795166}, {'label': 'admiration', 'score': 0.24149926006793976}, {'label': 'love', 'score': 0.07405337691307068}, {'label': 'approval', 'score': 0.03827257081866264}, {'label': 'desire', 'score': 0.009297926910221577}]
[{'label': 'neutral', 'score': 0.47027069330215454}, {'label': 'admiration', 'score': 0.3053642511367798}, {'label': 'love', 'score': 0.11089369654655457}, {'label': 'desire', 'score': 0.04266927391290665}, {'label': 'approval', 'score': 0.03430172801017761}]
[{'label': 'neutral', 'score': 0.4150184094905853}, {'label': 'admiration', 'score': 0.34153804183006287}, {'label': 'love', 'score': 0.12954188883304596}, {'label': 'desire', 'score': 0.04349251836538315}, {'label': 'approval', 'score': 0.034990619868040085}]
[{'label': 'neutral', 'score': 0.5706043839454651}, {'label': 'love', 'score': 0.17837511003017426}, {'label': 'admiration', 'score': 0.13642585277557373}, {'label': 'desire', 'score': 0.0637252926826477}, {'label': 'approval', 'score': 0.01610201969742775}]
[{'label': 'admiration', 'score': 0.4783880412578583}, {'label': 'neutral', 'score': 0.40791815519332886}, {'label': 'love', 'score': 0.0590098574757576}, {'label': 'approval', 'score': 0.01264347042888403}, {'label': 'desire', 'score': 0.012245722115039825}]
[{'label': 'admiration', 'score': 0.43692925572395325}, {'label': 'neutral', 'score': 0.36626136302948}, {'label': 'love', 'score': 0.12858326733112335}, {'label': 'approval', 'score': 0.018419506028294563}, {'label': 'disappointment', 'score': 0.01147714164108038}]
[{'label': 'admiration', 'score': 0.7461057901382446}, {'label': 'neutral', 'score': 0.14256657660007477}, {'label': 'love', 'score': 0.053814925253391266}, {'label': 'approval', 'score': 0.0171196348965168}, {'label': 'disappointment', 'score': 0.011296791955828667}]
[{'label': 'admiration', 'score': 0.7080395817756653}, {'label': 'neutral', 'score': 0.18920619785785675}, {'label': 'love', 'score': 0.048495322465896606}, {'label': 'approval', 'score': 0.01728079840540886}, {'label': 'disappointment', 'score': 0.011009924113750458}]
[{'label': 'admiration', 'score': 0.4663058817386627}, {'label': 'neutral', 'score': 0.39103418588638306}, {'label': 'love', 'score': 0.09509380906820297}, {'label': 'approval', 'score': 0.01616450771689415}, {'label': 'disappointment', 'score': 0.007523918524384499}]
[{'label': 'neutral', 'score': 0.6953323483467102}, {'label': 'admiration', 'score': 0.13515183329582214}, {'label': 'love', 'score': 0.13282550871372223}, {'label': 'approval', 'score': 0.013789966702461243}, {'label': 'disappointment', 'score': 0.004031219054013491}]
