[{'label': 'fear', 'score': 0.4536200761795044}, {'label': 'sadness', 'score': 0.3177576959133148}, {'label': 'disappointment', 'score': 0.18102887272834778}, {'label': 'grief', 'score': 0.013486691750586033}, {'label': 'nervousness', 'score': 0.008359095081686974}]
[{'label': 'fear', 'score': 0.9620862603187561}, {'label': 'disgust', 'score': 0.020868446677923203}, {'label': 'anger', 'score': 0.005090345628559589}, {'label': 'nervousness', 'score': 0.002037105383351445}, {'label': 'sadness', 'score': 0.0018705131951719522}]
[{'label': 'fear', 'score': 0.9618614315986633}, {'label': 'disgust', 'score': 0.028377223759889603}, {'label': 'nervousness', 'score': 0.0019404272316023707}, {'label': 'anger', 'score': 0.0017453522887080908}, {'label': 'sadness', 'score': 0.0012330965837463737}]
[{'label': 'fear', 'score': 0.9781525731086731}, {'label': 'disgust', 'score': 0.014208071865141392}, {'label': 'annoyance', 'score': 0.0013899136101827025}, {'label': 'anger', 'score': 0.0012027695775032043}, {'label': 'nervousness', 'score': 0.001127023482695222}]
[{'label': 'fear', 'score': 0.96742844581604}, {'label': 'disgust', 'score': 0.023352397605776787}, {'label': 'annoyance', 'score': 0.0017752348212525249}, {'label': 'sadness', 'score': 0.0015758367953822017}, {'label': 'nervousness', 'score': 0.0015697528142482042}]
[{'label': 'fear', 'score': 0.9400607943534851}, {'label': 'disgust', 'score': 0.047285296022892}, {'label': 'anger', 'score': 0.002953429240733385}, {'label': 'annoyance', 'score': 0.0023373132571578026}, {'label': 'sadness', 'score': 0.0017894093180075288}]
[{'label': 'fear', 'score': 0.9822007417678833}, {'label': 'disgust', 'score': 0.011797124519944191}, {'label': 'nervousness', 'score': 0.0012052602833136916}, {'label': 'annoyance', 'score': 0.0009942103642970324}, {'label': 'anger', 'score': 0.0007889784756116569}]
[{'label': 'fear', 'score': 0.977121114730835}, {'label': 'disgust', 'score': 0.011926775798201561}, {'label': 'sadness', 'score': 0.0029607494361698627}, {'label': 'nervousness', 'score': 0.001708623138256371}, {'label': 'anger', 'score': 0.0010413314448669553}]
[{'label': 'fear', 'score': 0.8584483861923218}, {'label': 'disgust', 'score': 0.10124113410711288}, {'label': 'sadness', 'score': 0.015432026237249374}, {'label': 'anger', 'score': 0.006424491293728352}, {'label': 'annoyance', 'score': 0.004286392126232386}]
[{'label': 'fear', 'score': 0.5786632299423218}, {'label': 'disgust', 'score': 0.3588935136795044}, {'label': 'sadness', 'score': 0.017435222864151}, {'label': 'anger', 'score': 0.015932008624076843}, {'label': 'annoyance', 'score': 0.009657607413828373}]
[{'label': 'fear', 'score': 0.7714848518371582}, {'label': 'disgust', 'score': 0.18642160296440125}, {'label': 'anger', 'score': 0.011706957593560219}, {'label': 'annoyance', 'score': 0.00832183938473463}, {'label': 'sadness', 'score': 0.007466599345207214}]
[{'label': 'fear', 'score': 0.9928500652313232}, {'label': 'disgust', 'score': 0.0017243613256141543}, {'label': 'sadness', 'score': 0.0015166610246524215}, {'label': 'nervousness', 'score': 0.001426910748705268}, {'label': 'disappointment', 'score': 0.0006478654104284942}]
[{'label': 'fear', 'score': 0.9912890195846558}, {'label': 'disgust', 'score': 0.002418953226879239}, {'label': 'nervousness', 'score': 0.0015101043973118067}, {'label': 'sadness', 'score': 0.0014902518596500158}, {'label': 'neutral', 'score': 0.0007428231183439493}]
[{'label': 'fear', 'score': 0.9807613492012024}, {'label': 'disgust', 'score': 0.009620980359613895}, {'label': 'sadness', 'score': 0.0019401498138904572}, {'label': 'neutral', 'score': 0.0017411976587027311}, {'label': 'nervousness', 'score': 0.0016576251946389675}]
[{'label': 'fear', 'score': 0.9800235033035278}, {'label': 'disgust', 'score': 0.010645030997693539}, {'label': 'sadness', 'score': 0.0022090720012784004}, {'label': 'nervousness', 'score': 0.0020929507445544004}, {'label': 'disappointment', 'score': 0.00119967560749501}]
[{'label': 'fear', 'score': 0.9069709777832031}, {'label': 'disgust', 'score': 0.035641103982925415}, {'label': 'sadness', 'score': 0.01836746372282505}, {'label': 'optimism', 'score': 0.007647160906344652}, {'label': 'disappointment', 'score': 0.00644677272066474}]
[{'label': 'fear', 'score': 0.862521231174469}, {'label': 'disgust', 'score': 0.057035814970731735}, {'label': 'sadness', 'score': 0.019879331812262535}, {'label': 'optimism', 'score': 0.017068298533558846}, {'label': 'disappointment', 'score': 0.009428877383470535}]
[{'label': 'fear', 'score': 0.9275891780853271}, {'label': 'disgust', 'score': 0.02257133089005947}, {'label': 'optimism', 'score': 0.014312954619526863}, {'label': 'sadness', 'score': 0.006594367790967226}, {'label': 'disappointment', 'score': 0.0045447018928825855}]
[{'label': 'fear', 'score': 0.9330183267593384}, {'label': 'disgust', 'score': 0.020411798730492592}, {'label': 'optimism', 'score': 0.015700412914156914}, {'label': 'disapproval', 'score': 0.004231990315020084}, {'label': 'annoyance', 'score': 0.004028617404401302}]
[{'label': 'fear', 'score': 0.5997877717018127}, {'label': 'optimism', 'score': 0.27960529923439026}, {'label': 'disgust', 'score': 0.0296521857380867}, {'label': 'disapproval', 'score': 0.0137303676456213}, {'label': 'annoyance', 'score': 0.01201083604246378}]
[{'label': 'fear', 'score': 0.9834438562393188}, {'label': 'disgust', 'score': 0.005138583946973085}, {'label': 'disappointment', 'score': 0.002644092310220003}, {'label': 'sadness', 'score': 0.0025474056601524353}, {'label': 'nervousness', 'score': 0.001807861728593707}]
[{'label': 'fear', 'score': 0.9939477443695068}, {'label': 'disgust', 'score': 0.0018201099010184407}, {'label': 'nervousness', 'score': 0.0010902151698246598}, {'label': 'sadness', 'score': 0.0008119319099932909}, {'label': 'disappointment', 'score': 0.0005051990156061947}]
[{'label': 'fear', 'score': 0.9902846217155457}, {'label': 'sadness', 'score': 0.0037297571543604136}, {'label': 'nervousness', 'score': 0.0018553560366854072}, {'label': 'disappointment', 'score': 0.0017002379754558206}, {'label': 'disgust', 'score': 0.0007410948746837676}]
[{'label': 'fear', 'score': 0.9844139814376831}, {'label': 'sadness', 'score': 0.00784098170697689}, {'label': 'disappointment', 'score': 0.0019811082165688276}, {'label': 'disgust', 'score': 0.0016987125854939222}, {'label': 'nervousness', 'score': 0.0015776683576405048}]
[{'label': 'fear', 'score': 0.9817821979522705}, {'label': 'sadness', 'score': 0.00933814886957407}, {'label': 'disappointment', 'score': 0.0023858649656176567}, {'label': 'disgust', 'score': 0.0021520559675991535}, {'label': 'nervousness', 'score': 0.0013890961417928338}]
[{'label': 'fear', 'score': 0.9889854192733765}, {'label': 'disappointment', 'score': 0.0025027007795870304}, {'label': 'sadness', 'score': 0.002251147758215666}, {'label': 'disgust', 'score': 0.002093892777338624}, {'label': 'nervousness', 'score': 0.0013384984340518713}]
[{'label': 'fear', 'score': 0.9768546223640442}, {'label': 'sadness', 'score': 0.008072920143604279}, {'label': 'disappointment', 'score': 0.005176725331693888}, {'label': 'disgust', 'score': 0.0029951026663184166}, {'label': 'nervousness', 'score': 0.0016908814432099462}]
[{'label': 'fear', 'score': 0.9690216183662415}, {'label': 'disappointment', 'score': 0.005501025356352329}, {'label': 'disgust', 'score': 0.0052962233312428}, {'label': 'sadness', 'score': 0.0051042912527918816}, {'label': 'optimism', 'score': 0.0040344009175896645}]
[{'label': 'fear', 'score': 0.97397780418396}, {'label': 'optimism', 'score': 0.00482075335457921}, {'label': 'disgust', 'score': 0.004680512938648462}, {'label': 'sadness', 'score': 0.0032763569615781307}, {'label': 'disappointment', 'score': 0.0032470179721713066}]
[{'label': 'fear', 'score': 0.9792168736457825}, {'label': 'disgust', 'score': 0.004678700119256973}, {'label': 'optimism', 'score': 0.003744305344298482}, {'label': 'nervousness', 'score': 0.002195346402004361}, {'label': 'disappointment', 'score': 0.002015872625634074}]
[{'label': 'fear', 'score': 0.9850146174430847}, {'label': 'disgust', 'score': 0.0028541453648358583}, {'label': 'nervousness', 'score': 0.0022627522703260183}, {'label': 'disappointment', 'score': 0.0021335615310817957}, {'label': 'sadness', 'score': 0.0016301039140671492}]
[{'label': 'fear', 'score': 0.9872813820838928}, {'label': 'nervousness', 'score': 0.002693694783374667}, {'label': 'disgust', 'score': 0.0018548353109508753}, {'label': 'disappointment', 'score': 0.0018334747292101383}, {'label': 'optimism', 'score': 0.0015466553159058094}]
[{'label': 'fear', 'score': 0.9782417416572571}, {'label': 'disappointment', 'score': 0.0038325816858559847}, {'label': 'optimism', 'score': 0.003682992421090603}, {'label': 'nervousness', 'score': 0.003558828728273511}, {'label': 'disgust', 'score': 0.0030178483575582504}]
[{'label': 'fear', 'score': 0.9814204573631287}, {'label': 'disappointment', 'score': 0.0037264942657202482}, {'label': 'nervousness', 'score': 0.0032022332306951284}, {'label': 'optimism', 'score': 0.0025704829022288322}, {'label': 'disgust', 'score': 0.0023160327691584826}]
[{'label': 'fear', 'score': 0.9856811761856079}, {'label': 'disappointment', 'score': 0.005121693946421146}, {'label': 'sadness', 'score': 0.004354311618953943}, {'label': 'nervousness', 'score': 0.001618143985979259}, {'label': 'disgust', 'score': 0.0007610617321915925}]
[{'label': 'fear', 'score': 0.9770668148994446}, {'label': 'sadness', 'score': 0.008703029714524746}, {'label': 'disappointment', 'score': 0.007464131340384483}, {'label': 'nervousness', 'score': 0.0031801799777895212}, {'label': 'neutral', 'score': 0.0007989243022166193}]
[{'label': 'fear', 'score': 0.9798734188079834}, {'label': 'disappointment', 'score': 0.006778605282306671}, {'label': 'sadness', 'score': 0.006180342752486467}, {'label': 'nervousness', 'score': 0.0034774744417518377}, {'label': 'neutral', 'score': 0.0008151648216880858}]
[{'label': 'fear', 'score': 0.989567220211029}, {'label': 'nervousness', 'score': 0.003719909116625786}, {'label': 'sadness', 'score': 0.0018987044459208846}, {'label': 'disappointment', 'score': 0.001487984787672758}, {'label': 'optimism', 'score': 0.0006284656701609492}]
[{'label': 'fear', 'score': 0.9810576438903809}, {'label': 'nervousness', 'score': 0.004954859614372253}, {'label': 'optimism', 'score': 0.003766374895349145}, {'label': 'sadness', 'score': 0.002680655801668763}, {'label': 'disappointment', 'score': 0.0018792091868817806}]
[{'label': 'fear', 'score': 0.9925582408905029}, {'label': 'nervousness', 'score': 0.0027035840321332216}, {'label': 'sadness', 'score': 0.0008405178086832166}, {'label': 'disappointment', 'score': 0.0007452930440194905}, {'label': 'optimism', 'score': 0.0005995667306706309}]
[{'label': 'fear', 'score': 0.9916298985481262}, {'label': 'nervousness', 'score': 0.003134674858301878}, {'label': 'disappointment', 'score': 0.0012189174303784966}, {'label': 'sadness', 'score': 0.0009107273654080927}, {'label': 'optimism', 'score': 0.0007166368886828423}]
[{'label': 'fear', 'score': 0.9050359129905701}, {'label': 'sadness', 'score': 0.07705114781856537}, {'label': 'disappointment', 'score': 0.006472590379416943}, {'label': 'nervousness', 'score': 0.00565556762740016}, {'label': 'neutral', 'score': 0.0017782081849873066}]
[{'label': 'fear', 'score': 0.9960452914237976}, {'label': 'nervousness', 'score': 0.0014674821868538857}, {'label': 'sadness', 'score': 0.0006265133270062506}, {'label': 'disappointment', 'score': 0.0005723325884900987}, {'label': 'disgust', 'score': 0.0002596869016997516}]
[{'label': 'fear', 'score': 0.9959020018577576}, {'label': 'nervousness', 'score': 0.0012225918471813202}, {'label': 'sadness', 'score': 0.000622666091658175}, {'label': 'disgust', 'score': 0.0005335304304026067}, {'label': 'disappointment', 'score': 0.0004919357015751302}]
[{'label': 'fear', 'score': 0.9959368705749512}, {'label': 'nervousness', 'score': 0.0019262736896052957}, {'label': 'sadness', 'score': 0.000477457360830158}, {'label': 'disappointment', 'score': 0.0003863051242660731}, {'label': 'neutral', 'score': 0.00024149629462044686}]
[{'label': 'fear', 'score': 0.9265208840370178}, {'label': 'sadness', 'score': 0.05737302452325821}, {'label': 'disappointment', 'score': 0.005436895415186882}, {'label': 'nervousness', 'score': 0.0037643685936927795}, {'label': 'neutral', 'score': 0.0018416036618873477}]
[{'label': 'fear', 'score': 0.6918268203735352}, {'label': 'sadness', 'score': 0.2792724370956421}, {'label': 'disappointment', 'score': 0.011658985167741776}, {'label': 'nervousness', 'score': 0.00494180666282773}, {'label': 'neutral', 'score': 0.0032515099737793207}]
[{'label': 'fear', 'score': 0.797640323638916}, {'label': 'sadness', 'score': 0.17316004633903503}, {'label': 'disappointment', 'score': 0.012550678104162216}, {'label': 'nervousness', 'score': 0.005063483025878668}, {'label': 'neutral', 'score': 0.003782853716984391}]
[{'label': 'sadness', 'score': 0.7866688370704651}, {'label': 'fear', 'score': 0.18173111975193024}, {'label': 'disappointment', 'score': 0.015744483098387718}, {'label': 'nervousness', 'score': 0.004505944903939962}, {'label': 'grief', 'score': 0.0038276230916380882}]
[{'label': 'sadness', 'score': 0.7019912004470825}, {'label': 'fear', 'score': 0.2643425464630127}, {'label': 'disappointment', 'score': 0.016279995441436768}, {'label': 'nervousness', 'score': 0.005828850902616978}, {'label': 'grief', 'score': 0.002411525696516037}]
[{'label': 'fear', 'score': 0.698469340801239}, {'label': 'sadness', 'score': 0.2729516625404358}, {'label': 'disappointment', 'score': 0.011206923983991146}, {'label': 'nervousness', 'score': 0.00792637187987566}, {'label': 'grief', 'score': 0.002111051930114627}]
[{'label': 'fear', 'score': 0.6289137601852417}, {'label': 'sadness', 'score': 0.3377831280231476}, {'label': 'disappointment', 'score': 0.013517823070287704}, {'label': 'nervousness', 'score': 0.0064901323057711124}, {'label': 'neutral', 'score': 0.004001328255981207}]
[{'label': 'fear', 'score': 0.6506023406982422}, {'label': 'sadness', 'score': 0.3182094097137451}, {'label': 'disappointment', 'score': 0.014509865082800388}, {'label': 'nervousness', 'score': 0.007141980342566967}, {'label': 'neutral', 'score': 0.0021677366457879543}]
[{'label': 'fear', 'score': 0.5658353567123413}, {'label': 'sadness', 'score': 0.3990224003791809}, {'label': 'disappointment', 'score': 0.017386170104146004}, {'label': 'nervousness', 'score': 0.007121386006474495}, {'label': 'neutral', 'score': 0.0024867968168109655}]
[{'label': 'fear', 'score': 0.9220653772354126}, {'label': 'sadness', 'score': 0.05798046290874481}, {'label': 'disappointment', 'score': 0.007505959831178188}, {'label': 'nervousness', 'score': 0.0037457195576280355}, {'label': 'disgust', 'score': 0.002659793244674802}]
[{'label': 'fear', 'score': 0.9389461874961853}, {'label': 'sadness', 'score': 0.04648774117231369}, {'label': 'disappointment', 'score': 0.005729113705456257}, {'label': 'nervousness', 'score': 0.003458484774455428}, {'label': 'disgust', 'score': 0.0013866213848814368}]
[{'label': 'fear', 'score': 0.9154831767082214}, {'label': 'sadness', 'score': 0.06574549525976181}, {'label': 'disappointment', 'score': 0.0073494031094014645}, {'label': 'nervousness', 'score': 0.003352518193423748}, {'label': 'disgust', 'score': 0.0018419156549498439}]
[{'label': 'fear', 'score': 0.8568328619003296}, {'label': 'sadness', 'score': 0.11696168035268784}, {'label': 'disappointment', 'score': 0.009734006598591805}, {'label': 'nervousness', 'score': 0.003697957145050168}, {'label': 'anger', 'score': 0.003200306324288249}]
[{'label': 'fear', 'score': 0.9396549463272095}, {'label': 'sadness', 'score': 0.04491904750466347}, {'label': 'disappointment', 'score': 0.005839036777615547}, {'label': 'nervousness', 'score': 0.003341952571645379}, {'label': 'disgust', 'score': 0.0011883846018463373}]
[{'label': 'fear', 'score': 0.9827520251274109}, {'label': 'sadness', 'score': 0.009065440855920315}, {'label': 'disappointment', 'score': 0.0026305210776627064}, {'label': 'nervousness', 'score': 0.0024352509062737226}, {'label': 'disgust', 'score': 0.0005838451907038689}]
